28500,4664.6,55579,-1.0138,37.272
28600,4668.2,55551,-1.0131,36.278
28700,4671.7,55524,-1.0123,35.283
28800,4675.3,55496,-1.0116,34.289
28900,4678.6,55470,-1.0109,33.296
29000,4681.9,55445,-1.0102,32.304
29100,4685.1,55419,-1.0095,31.312
29200,4688.1,55396,-1.0089,30.321
29300,4691.1,55373,-1.0083,29.331
29400,4694.1,55350,-1.0076,28.34
29500,4696.8,55329,-1.007,27.352
29600,4699.4,55308,-1.0064,26.363
29700,4702.1,55288,-1.0058,25.375
29800,4704.6,55268,-1.0053,24.387
29900,4706.9,55251,-1.0047,23.401
30000,4709.2,55233,-1.0042,22.415
30100,4711.5,55215,-1.0036,21.428
30200,4713.5,55199,-1.0032,20.443
30300,4715.4,55185,-1.0028,19.459
30400,4717.3,55170,-1.0023,18.475
30500,4719.2,55155,-1.0019,17.49
30600,4720.9,55142,-1.0016,16.507
30700,4722.4,55130,-1.0013,15.524
30800,4723.9,55119,-1.001,14.541
30900,4725.4,55107,-1.0007,13.559
31000,4726.8,55097,-1.0005,12.576
31100,4727.9,55088,-1.0004,11.595
31200,4729,55080,-1.0003,10.613
31300,4730.1,55071,-1.0001,9.6319
31400,4731,55064,-1.0001,8.6505
31500,4731.8,55058,-0.99999,7.6694
31600,4732.5,55052,-0.99993,6.6884
31700,4733.2,55047,-0.99965,5.7073
31800,4733.6,55044,-0.9975,4.7264
31900,4734.1,55040,-0.99535,3.7455
32000,4734.5,55037,-0.9932,2.7647
32100,4734.6,55036,-0.99105,1.7899
32200,4734.8,55035,-0.9889,0.81575
