#Component=Raven
#Style=4-Output
#DateTime=21.06.2018 22:06:41
#FlightNum=1
#FlightState=#1	O	120	4318	9	2	0	0	30411	29391	30411	32331	19536	16500	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	9622	1050	0	8760	523
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
t	0
v	-356
t	0
#Frame	719
X	-86
Y	-166
X	-96
C	0
X	-86
Y	-148
X	-76
a	6190
X	-105
Y	-87
X	-125
m	8904
X	-86
Y	-131
X	-76
3	0
X	-76
Y	-105
X	-76
4	-20
X	-76
Y	-70
X	-76
F	-29898
X	-105
Y	-105
X	-76
b	8864
X	-76
Y	-61
X	-76
T	10120
X	-76
Y	-43
X	-76
P	16162
X	-96
Y	-35
X	-76
V	-4036
p	8461
t	0
v	-357
t	0
#Frame	720
X	-96
Y	-35
X	-76
C	0
X	-76
Y	-26
X	-76
a	6190
X	-76
Y	-26
X	-115
m	8904
X	-76
Y	8
X	-76
3	0
X	-76
Y	-8
X	-76
4	-20
X	-134
Y	8
X	-125
F	-29898
X	-115
Y	-17
X	-76
b	8864
X	-76
Y	-43
X	-76
T	10120
X	-115
Y	-17
X	-96
P	16162
X	-86
Y	8
X	-76
V	-4049
p	8461
t	0
v	-359
t	0
#Frame	721
X	-76
Y	17
X	-76
C	0
X	-67
Y	96
X	-115
a	6190
X	-96
Y	78
X	-76
m	8904
X	-76
Y	61
X	-67
3	0
X	-76
Y	105
X	-76
4	-20
X	-105
Y	113
X	-76
F	-29898
X	-115
Y	78
X	-76
b	8884
X	-105
Y	96
X	-76
T	10120
X	-125
Y	122
X	-115
P	16162
X	-86
Y	61
X	-76
V	-4063
p	8461
t	0
v	-361
t	0
#Frame	722
X	-76
Y	61
X	-115
C	0
X	-144
Y	61
X	-144
a	6190
X	-125
Y	-43
X	-125
m	8884
X	-115
Y	-52
X	-134
3	0
X	-144
Y	-17
X	-144
4	-20
X	-144
Y	-96
X	-134
F	-29898
X	-125
Y	-26
X	-125
b	8864
X	-153
Y	17
X	-163
T	10117
X	-144
Y	-78
X	-115
P	16173
X	-115
Y	-26
X	-134
V	-4076
p	8461
t	0
v	-362
t	0
#Frame	723
X	-144
Y	8
X	-144
C	0
X	-134
Y	-61
X	-134
a	6170
X	-144
Y	8
X	-105
m	8884
X	-144
Y	0
X	-153
3	0
X	-125
Y	-61
X	-134
4	-20
X	-144
Y	-17
X	-153
F	-29898
X	-134
Y	-8
X	-153
b	8864
X	-163
Y	-61
X	-163
T	10117
X	-144
Y	-17
X	-144
P	16187
X	-134
Y	-61
X	-153
V	-4096
p	8461
t	0
v	-364
t	0
#Frame	724
X	-144
Y	-52
X	-144
C	0
X	-144
Y	8
X	-144
a	6170
X	-125
Y	-70
X	-115
m	8904
X	-134
Y	-87
X	-134
3	-20
X	-144
Y	26
X	-144
4	-20
X	-76
Y	-61
X	-96
F	-29898
X	-115
Y	-70
X	-115
b	8864
X	-115
Y	61
X	-76
T	10117
X	-86
Y	-61
X	-76
P	16192
X	-105
Y	-61
X	-125
V	-4118
p	8461
t	0
v	-365
t	0
#Frame	725
X	-96
Y	78
X	-76
C	0
X	-96
Y	-61
X	-76
a	6170
X	-86
Y	-96
X	-125
m	8904
X	-96
Y	122
X	-67
3	-20
X	-76
Y	43
X	-67
4	-20
X	-125
Y	-61
X	-125
F	-29898
X	-96
Y	96
X	-76
b	8844
X	-76
Y	78
X	-76
T	10117
X	-125
Y	-43
X	-134
P	16187
X	-96
Y	78
X	-76
V	-4138
p	8461
t	0
v	-367
t	0
#Frame	726
X	-76
Y	113
X	-76
C	0
X	-76
Y	8
X	-96
a	6110
X	-105
Y	43
X	-105
m	8904
X	-76
Y	96
X	-76
3	0
X	-105
Y	78
X	-96
4	-20
X	-105
Y	96
X	-96
F	-29898
X	-76
Y	78
X	-67
b	8844
X	-76
Y	78
X	-105
T	10117
X	-76
Y	96
X	-76
P	16175
X	-76
Y	52
X	-76
V	-4151
p	8461
t	0
v	-369
t	0
#Frame	727
X	-96
Y	61
X	-105
C	0
X	-76
Y	43
X	-76
a	5989
X	-76
Y	43
X	-76
m	8904
X	-105
Y	87
X	-76
3	-20
X	-76
Y	78
X	-76
4	-20
X	-67
Y	87
X	-76
F	-29898
X	-76
Y	113
X	-76
b	8864
X	-76
Y	105
X	-76
T	10117
X	-86
Y	113
X	-76
P	16165
X	-96
Y	157
X	-76
V	-4164
p	8461
t	0
v	-370
t	0
#Frame	728
X	-76
Y	131
X	-67
C	0
X	-76
Y	113
X	-86
a	6190
X	-76
Y	157
X	-76
m	8904
X	-76
Y	166
X	-76
3	-20
X	-76
Y	166
X	-76
4	-20
X	-76
Y	183
X	-67
F	-29898
X	-76
Y	175
X	-67
b	8884
X	-76
Y	183
X	-76
T	10117
X	-76
Y	166
X	-76
P	16151
X	-76
Y	148
X	-76
V	-4176
p	8461
t	0
v	-372
t	0
#Frame	729
X	-76
Y	175
X	-76
C	0
X	-76
Y	148
X	-76
a	6190
X	-76
Y	148
X	-76
m	8904
X	-76
Y	148
X	-67
3	-20
X	-76
Y	131
X	-76
4	-20
X	-76
Y	148
X	-76
F	-29898
X	-76
Y	113
X	-76
b	8864
X	-76
Y	113
X	-67
T	10114
X	-67
Y	148
X	-76
P	16139
X	-76
Y	148
X	-76
V	-4189
p	8461
t	0
v	-373
t	0
#Frame	730
X	-76
Y	113
X	-76
C	0
X	-76
Y	140
X	-67
a	6231
X	-76
Y	131
X	-76
m	8884
X	-76
Y	96
X	-76
3	-20
X	-67
Y	96
X	-76
4	-20
X	-76
Y	113
X	-96
F	-29898
X	-76
Y	78
X	-76
b	8864
X	-67
Y	52
X	-76
T	10117
X	-76
Y	105
X	-86
P	16140
X	-105
Y	96
X	-76
V	-4199
p	8461
t	0
v	-375
t	0
#Frame	731
X	-67
Y	61
X	-67
C	0
X	-76
Y	113
X	-96
a	6190
X	-76
Y	96
X	-76
m	8904
X	-76
Y	78
X	-67
3	-20
X	-76
Y	113
X	-96
4	-20
X	-76
Y	105
X	-76
F	-29898
X	-76
Y	43
X	-67
b	8844
X	-76
Y	113
X	-105
T	10114
X	-76
Y	113
X	-76
P	16142
X	-76
Y	78
X	-67
V	-4211
p	8461
t	0
v	-377
t	0
#Frame	732
X	-76
Y	96
X	-105
C	0
X	-86
Y	105
X	-76
a	6190
X	-67
Y	105
X	-67
m	8904
X	-76
Y	122
X	-96
3	-20
X	-76
Y	113
X	-76
4	-20
X	-76
Y	131
X	-76
F	-29898
X	-76
Y	148
X	-115
b	8884
X	-76
Y	122
X	-76
T	10114
X	-67
Y	148
X	-76
P	16142
X	-76
Y	148
X	-76
V	-4222
p	8461
t	0
v	-378
t	0
#Frame	733
X	-76
Y	131
X	-76
C	0
X	-67
Y	122
X	-67
a	6190
X	-76
Y	148
X	-96
m	8904
X	-76
Y	148
X	-76
3	0
X	-76
Y	122
X	-76
4	-20
X	-76
Y	148
X	-76
F	-29898
X	-96
Y	183
X	-67
b	8884
X	-76
Y	148
X	-76
T	10114
X	-76
Y	183
X	-76
P	16148
X	-86
Y	157
X	-86
V	-4236
p	8461
t	0
v	-380
t	0
#Frame	734
X	-76
Y	131
X	-76
C	0
X	-76
Y	183
X	-115
a	6190
X	-76
Y	148
X	-76
m	8904
X	-76
Y	131
X	-76
3	-20
X	-125
Y	183
X	-125
4	-20
X	-125
Y	148
X	-76
F	-29898
X	-67
Y	131
X	-76
b	8864
X	-125
Y	183
X	-134
T	10114
X	-105
Y	131
X	-76
P	16156
X	-76
Y	131
X	-76
V	-4246
p	8461
t	0
v	-381
t	0
#Frame	735
X	-115
Y	183
X	-134
C	0
X	-96
Y	131
X	-86
a	6190
X	-76
Y	122
X	-76
m	8904
X	-134
Y	157
X	-134
3	0
X	-134
Y	148
X	-115
4	-20
X	-105
Y	131
X	-115
F	-29898
X	-125
Y	131
X	-144
b	8864
X	-144
Y	148
X	-134
T	10114
X	-134
Y	113
X	-125
P	16163
X	-125
Y	113
X	-153
V	-4261
p	8461
t	0
v	-383
t	0
#Frame	736
X	-144
Y	122
X	-144
C	0
X	-125
Y	113
X	-134
a	6150
X	-134
Y	113
X	-153
m	8904
X	-153
Y	122
X	-153
3	0
X	-134
Y	131
X	-144
4	-20
X	-144
Y	122
X	-153
F	-29898
X	-144
Y	113
X	-144
b	8884
X	-144
Y	105
X	-144
T	10114
X	-144
Y	113
X	-163
P	16173
X	-163
Y	87
X	-153
V	-4279
p	8461
t	0
v	-385
t	0
#Frame	737
X	-134
Y	105
X	-153
C	0
X	-163
Y	78
X	-163
a	6150
X	-173
Y	78
X	-173
m	8884
X	-163
Y	61
X	-163
3	-20
X	-163
Y	70
X	-182
4	-20
X	-173
Y	52
X	-173
F	-29898
X	-163
Y	61
X	-163
b	8884
X	-182
Y	61
X	-173
T	10114
X	-182
Y	61
X	-192
P	16179
X	-173
Y	122
X	-173
V	-4304
p	8461
t	0
v	-386
t	0
#Frame	738
X	-173
Y	96
X	-182
C	0
X	-182
Y	105
X	-192
a	6170
X	-182
Y	122
X	-173
m	8904
X	-173
Y	96
X	-192
3	-20
X	-182
Y	113
X	-182
4	-20
X	-182
Y	105
X	-182
F	-29898
X	-182
Y	61
X	-192
b	8864
X	-182
Y	113
X	-173
T	10114
X	-173
Y	96
X	-182
P	16191
X	-192
Y	61
X	-182
V	-4328
p	8461
t	0
v	-388
t	0
#Frame	739
X	-182
Y	131
X	-182
C	0
X	-192
Y	78
X	-182
a	6150
X	-182
Y	61
X	-173
m	8904
X	-182
Y	113
X	-182
3	-20
X	-182
Y	26
X	-182
4	-20
X	-182
Y	52
X	-182
F	-29898
X	-192
Y	131
X	-173
b	8864
X	-182
Y	8
X	-182
T	10114
X	-192
Y	-8
X	-182
P	16207
X	-182
Y	78
X	-182
V	-4356
p	8461
t	0
v	-389
t	0
#Frame	740
X	-182
Y	-8
X	-182
C	0
X	-192
Y	8
X	-182
a	6170
X	-202
Y	35
X	-192
m	8904
X	-182
Y	-61
X	-182
3	0
X	-202
Y	8
X	-202
4	-20
X	-202
Y	61
X	-192
F	-29898
X	-202
Y	-17
X	-182
b	8884
X	-202
Y	35
X	-211
T	10114
X	-202
Y	35
X	-182
P	16234
X	-182
Y	-43
X	-192
V	-4385
p	8461
t	0
v	-391
t	0
#Frame	741
X	-202
Y	43
X	-211
C	0
X	-202
Y	26
X	-192
a	6150
X	-202
Y	-52
X	-182
m	8904
X	-202
Y	26
X	-221
3	-20
X	-202
Y	-8
X	-182
4	-20
X	-192
Y	8
X	-192
F	-29898
X	-211
Y	113
X	-202
b	8884
X	-182
Y	-26
X	-182
T	10114
X	-192
Y	-61
X	-202
P	16271
X	-221
Y	43
X	-221
V	-4418
p	8461
t	0
v	-393
t	0
#Frame	742
X	-182
Y	-35
X	-182
C	0
X	-202
Y	-8
X	-202
a	6170
X	-221
Y	87
X	-202
m	8904
X	-182
Y	-26
X	-182
3	0
X	-182
Y	-8
X	-202
4	-20
X	-192
Y	26
X	-202
F	-29898
X	-192
Y	-8
X	-182
b	8864
X	-202
Y	43
X	-202
T	10114
X	-211
Y	26
X	-182
P	16308
X	-192
Y	-43
X	-192
V	-4446
p	8461
t	0
v	-394
t	0
#Frame	743
X	-202
Y	43
X	-202
C	0
X	-192
Y	8
X	-192
a	6150
X	-173
Y	-26
X	-182
m	8884
X	-192
Y	26
X	-202
3	0
X	-192
Y	8
X	-182
4	-20
X	-182
Y	8
X	-182
F	-29898
X	-211
Y	8
X	-192
b	8844
X	-182
Y	-43
X	-182
T	10114
X	-182
Y	8
X	-202
P	16339
X	-192
Y	26
X	-182
V	-4477
p	8461
t	0
v	-396
t	0
#Frame	744
X	-182
Y	-43
X	-182
C	0
X	-182
Y	-8
X	-192
a	6150
X	-192
Y	43
X	-192
m	8904
X	-173
Y	-8
X	-182
3	0
X	-192
Y	8
X	-192
4	-20
X	-182
Y	17
X	-192
F	-29898
X	-182
Y	26
X	-202
b	8864
X	-182
Y	8
X	-182
T	10111
X	-182
Y	-17
X	-182
P	16361
X	-182
Y	17
X	-192
V	-4506
p	8461
t	0
v	-398
t	0
#Frame	745
X	-192
Y	43
X	-211
C	0
X	-182
Y	8
X	-182
a	6150
X	-192
Y	-8
X	-192
m	8884
X	-202
Y	-26
X	-192
3	-20
X	-202
Y	-17
X	-192
4	-20
X	-192
Y	26
X	-192
F	-29898
X	-182
Y	8
X	-202
b	8864
X	-192
Y	-8
X	-192
T	10114
X	-202
Y	8
X	-182
P	16375
X	-202
Y	-17
X	-182
V	-4539
p	8461
t	0
v	-399
t	0
#Frame	746
X	-192
Y	-26
X	-192
C	0
X	-202
Y	-52
X	-192
a	6110
X	-192
Y	-52
X	-202
m	8884
X	-202
Y	-8
X	-211
3	0
X	-202
Y	-26
X	-202
4	-20
X	-192
Y	-43
X	-192
F	-29898
X	-202
Y	-35
X	-192
b	8864
X	-192
Y	-17
X	-192
T	10111
X	-221
Y	-43
X	-192
P	16382
X	-192
Y	-43
X	-192
V	-4566
p	8461
t	0
v	-401
t	0
#Frame	747
X	-202
Y	-26
X	-202
C	0
X	-211
Y	-35
X	-182
a	6110
X	-182
Y	-52
X	-182
m	8904
X	-182
Y	-61
X	-202
3	0
X	-182
Y	-35
X	-192
4	-20
X	-192
Y	-43
X	-192
F	-29898
X	-182
Y	-43
X	-182
b	8864
X	-182
Y	-26
X	-182
T	10111
X	-182
Y	-26
X	-192
P	16384
X	-182
Y	-43
X	-182
V	-4596
p	8461
t	0
v	-402
t	0
#Frame	748
X	-182
Y	-26
X	-182
C	0
X	-182
Y	-26
X	-182
a	6150
X	-182
Y	-26
X	-173
m	8904
X	-173
Y	-8
X	-182
3	-20
X	-182
Y	-26
X	-182
4	-20
X	-182
Y	-61
X	-192
F	-29898
X	-173
Y	-35
X	-182
b	8884
X	-182
Y	8
X	-182
T	10111
X	-182
Y	-26
X	-182
P	16387
X	-182
Y	-17
X	-182
V	-4626
p	8461
t	0
v	-404
t	0
#Frame	749
X	-182
Y	8
X	-182
C	0
X	-173
Y	8
X	-182
a	6110
X	-182
Y	-43
X	-182
m	8884
X	-182
Y	-26
X	-202
3	-20
X	-192
Y	8
X	-182
4	-20
X	-182
Y	-17
X	-182
F	-29898
X	-182
Y	-26
X	-182
b	8884
X	-192
Y	-8
X	-182
T	10111
X	-182
Y	-26
X	-182
P	16391
X	-163
Y	-61
X	-173
V	-4657
p	8461
t	0
v	-406
t	0
#Frame	750
X	-182
Y	-17
X	-182
C	0
X	-182
Y	17
X	-163
a	6070
X	-173
Y	-26
X	-173
m	8884
X	-173
Y	-43
X	-163
3	-20
X	-163
Y	-61
X	-163
4	-20
X	-163
Y	-96
X	-163
F	-29898
X	-163
Y	-96
X	-163
b	8864
X	-163
Y	-17
X	-153
T	10111
X	-163
Y	-43
X	-144
P	16397
X	-144
Y	0
X	-125
V	-4683
p	8461
t	0
v	-407
t	0
#Frame	751
X	-153
Y	35
X	-144
C	0
X	-144
Y	-61
X	-115
a	6150
X	-134
Y	-78
X	-115
m	8904
X	-134
Y	17
X	-144
3	0
X	-144
Y	-43
X	-134
4	-20
X	-76
Y	-52
X	-144
F	-29898
X	-134
Y	8
X	-134
b	8844
X	-115
Y	-35
X	-86
T	10111
X	-76
Y	-35
X	-105
P	16408
X	-115
Y	43
X	-96
V	-4708
p	8461
t	0
v	-409
t	0
#Frame	752
X	-115
Y	8
X	-76
C	0
X	-76
Y	26
X	-76
a	6150
X	-76
Y	96
X	-76
m	8884
X	-76
Y	43
X	-76
3	-20
X	-76
Y	52
X	-76
4	-20
X	-105
Y	61
X	-76
F	-29898
X	-76
Y	61
X	-76
b	8864
X	-76
Y	78
X	-76
T	10111
X	-76
Y	78
X	-96
P	16413
X	-76
Y	52
X	-76
V	-4727
p	8461
t	0
v	-410
t	0
#Frame	753
X	-86
Y	52
X	-76
C	0
X	-76
Y	43
X	-76
a	6150
X	-86
Y	-26
X	-86
m	8904
X	-96
Y	-8
X	-76
3	0
X	-115
Y	-17
X	-86
4	-20
X	-96
Y	-8
X	-115
F	-29898
X	-86
Y	-17
X	-76
b	8884
X	-76
Y	8
X	-76
T	10108
X	-86
Y	-35
X	-96
P	16413
X	-76
Y	-8
X	-86
V	-4741
p	8461
t	0
v	-412
t	0
#Frame	754
X	-125
Y	17
X	-105
C	0
X	-115
Y	-43
X	-86
a	6150
X	-96
Y	-35
X	-76
m	8904
X	-96
Y	17
X	-134
3	-20
X	-115
Y	-113
X	-86
4	-20
X	-76
Y	-35
X	-115
F	-29898
X	-76
Y	70
X	-105
b	8864
X	-76
Y	-113
X	-76
T	10108
X	-76
Y	-26
X	-96
P	16407
X	-125
Y	35
X	-125
V	-4753
p	8461
t	0
v	-414
t	0
#Frame	755
X	-76
Y	-131
X	-76
C	0
X	-86
Y	-17
X	-105
a	6130
X	-144
Y	-8
X	-144
m	8884
X	-76
Y	-157
X	-76
3	-20
X	-76
Y	-17
X	-134
4	-20
X	-144
Y	-35
X	-96
F	-29898
X	-76
Y	-201
X	-76
b	8844
X	-96
Y	-43
X	-153
T	10108
X	-144
Y	-61
X	-115
P	16400
X	-76
Y	-192
X	-76
V	-4768
p	8461
t	0
v	-415
t	0
#Frame	756
X	-125
Y	-43
X	-163
C	0
X	-134
Y	-87
X	-76
a	6150
X	-76
Y	-201
X	-76
m	8904
X	-144
Y	-61
X	-144
3	-20
X	-125
Y	-131
X	-76
4	-20
X	-76
Y	-148
X	-125
F	-29898
X	-134
Y	-43
X	-125
b	8864
X	-105
Y	-78
X	-76
T	10105
X	-67
Y	8
X	-115
P	16396
X	-125
Y	61
X	-86
V	-4783
p	8461
t	0
v	-417
t	0
#Frame	757
X	-76
Y	-87
X	-67
C	0
X	-67
Y	-61
X	-86
a	6130
X	-144
Y	-78
X	-105
m	8904
X	-76
Y	-166
X	-67
3	-20
X	-86
Y	-122
X	-115
4	-20
X	-105
Y	-113
X	-76
F	-29898
X	-86
Y	-166
X	-76
b	8884
X	-76
Y	-96
X	-76
T	10105
X	-76
Y	-113
X	-96
P	16392
X	-86
Y	-122
X	-76
V	-4801
p	8461
t	0
v	-418
t	0
#Frame	758
X	-76
Y	-96
X	-76
C	0
X	-76
Y	-61
X	-76
a	6110
X	-76
Y	-26
X	-76
m	8904
X	-76
Y	-52
X	-76
3	0
X	-76
Y	-61
X	-76
4	-20
X	-96
Y	-8
X	-76
F	-29898
X	-76
Y	-43
X	-76
b	8864
X	-76
Y	-61
X	-115
T	10108
X	-96
Y	-52
X	-76
P	16376
X	-76
Y	-78
X	-76
V	-4813
p	8461
t	0
v	-420
t	0
#Frame	759
X	-76
Y	-61
X	-76
C	0
X	-96
Y	-43
X	-76
a	6150
X	-76
Y	-105
X	-76
m	8904
X	-76
Y	-87
X	-105
3	0
X	-125
Y	-78
X	-76
4	-20
X	-76
Y	-122
X	-76
F	-29898
X	-76
Y	-105
X	-105
b	8884
X	-96
Y	-113
X	-76
T	10108
X	-67
Y	-113
X	-76
P	16357
X	-105
Y	-87
X	-115
V	-4826
p	8461
t	0
v	-422
t	0
#Frame	760
X	-76
Y	-105
X	-76
C	0
X	-76
Y	-105
X	-76
a	6150
X	-76
Y	-96
X	-96
m	8904
X	-96
Y	-96
X	-76
3	0
X	-76
Y	-96
X	-76
4	-20
X	-86
Y	-78
X	-76
F	-29898
X	-86
Y	-96
X	-86
b	8864
X	-86
Y	-78
X	-76
T	10105
X	-105
Y	-78
X	-125
P	16339
X	-115
Y	-96
X	-76
V	-4839
p	8461
t	0
v	-423
t	0
#Frame	761
X	-76
Y	-78
X	-76
C	0
X	-86
Y	-61
X	-105
a	6150
X	-76
Y	-61
X	-76
m	8884
X	-76
Y	-52
X	-96
3	0
X	-105
Y	-26
X	-115
4	-20
X	-115
Y	8
X	-96
F	-29898
X	-76
Y	8
X	-76
b	8884
X	-76
Y	-26
X	-76
T	10105
X	-105
Y	-8
X	-86
P	16327
X	-76
Y	-17
X	-76
V	-4853
p	8461
t	0
v	-425
t	0
#Frame	762
X	-76
Y	-8
X	-76
C	0
X	-96
Y	0
X	-96
a	6110
X	-76
Y	-17
X	-76
m	8904
X	-76
Y	-8
X	-76
3	-20
X	-76
Y	26
X	-86
4	-20
X	-105
Y	-8
X	-76
F	-29898
X	-67
Y	-17
X	-67
b	8864
X	-105
Y	17
X	-115
T	10105
X	-76
Y	8
X	-67
P	16321
X	-67
Y	26
X	-67
V	-4865
p	8461
t	0
v	-426
t	0
#Frame	763
X	-76
Y	52
X	-76
C	0
X	-76
Y	8
X	-76
a	6130
X	-76
Y	8
X	-67
m	8884
X	-76
Y	43
X	-76
3	-20
X	-76
Y	17
X	-67
4	-20
X	-67
Y	26
X	-67
F	-29898
X	-76
Y	96
X	-96
b	8844
X	-76
Y	78
X	-76
T	10105
X	-67
Y	43
X	-67
P	16331
X	-86
Y	52
X	-76
V	-4878
p	8461
t	0
v	-428
t	0
#Frame	764
X	-76
Y	43
X	-67
C	0
X	-67
Y	78
X	-67
a	6110
X	-76
Y	87
X	-76
m	8904
X	-76
Y	43
X	-76
3	-20
X	-76
Y	35
X	-76
4	-20
X	-96
Y	52
X	-96
F	-29898
X	-76
Y	61
X	-76
b	8884
X	-86
Y	78
X	-67
T	10105
X	-76
Y	131
X	-67
P	16346
X	-76
Y	148
X	-76
V	-4889
p	8461
t	0
v	-430
t	0
#Frame	765
X	-76
Y	105
X	-76
C	0
X	-76
Y	148
X	-96
a	6110
X	-76
Y	183
X	-76
m	8884
X	-67
Y	113
X	-86
3	-20
X	-96
Y	96
X	-76
4	-20
X	-86
Y	157
X	-76
F	-29898
X	-76
Y	148
X	-76
b	8884
X	-96
Y	148
X	-76
T	10105
X	-76
Y	157
X	-67
P	16347
X	-67
Y	183
X	-76
V	-4902
p	8461
t	0
v	-431
t	0
#Frame	766
X	-76
Y	201
X	-105
C	0
X	-76
Y	201
X	-76
a	6090
X	-76
Y	183
X	-76
m	8904
X	-105
Y	201
X	-76
3	-20
X	-86
Y	192
X	-76
4	-20
X	-105
Y	201
X	-86
F	-29898
X	-76
Y	183
X	-76
b	8844
X	-76
Y	201
X	-76
T	10105
X	-86
Y	219
X	-96
P	16340
X	-96
Y	219
X	-76
V	-4913
p	8461
t	0
v	-433
t	0
#Frame	767
X	-76
Y	192
X	-105
C	0
X	-76
Y	219
X	-76
a	6110
X	-76
Y	183
X	-76
m	8884
X	-105
Y	219
X	-76
3	-20
X	-76
Y	192
X	-86
4	-20
X	-86
Y	201
X	-86
F	-29898
X	-76
Y	192
X	-86
b	8864
X	-76
Y	175
X	-86
T	10105
X	-76
Y	148
X	-76
P	16329
X	-115
Y	183
X	-115
V	-4926
p	8461
t	0
v	-434
t	0
#Frame	768
X	-76
Y	166
X	-86
C	0
X	-96
Y	166
X	-96
a	6110
X	-76
Y	140
X	-76
m	8904
X	-86
Y	131
X	-76
3	-20
X	-115
Y	140
X	-105
4	-20
X	-76
Y	87
X	-76
F	-29898
X	-76
Y	96
X	-76
b	8864
X	-86
Y	148
X	-115
T	10105
X	-86
Y	78
X	-105
P	16327
X	-76
Y	52
X	-96
V	-4939
p	8461
t	0
v	-436
t	0
#Frame	769
X	-115
Y	122
X	-115
C	0
X	-76
Y	78
X	-86
a	6110
X	-76
Y	78
X	-76
m	8904
X	-76
Y	113
X	-134
3	-20
X	-76
Y	87
X	-76
4	-20
X	-76
Y	78
X	-76
F	-29898
X	-76
Y	78
X	-105
b	8864
X	-76
Y	17
X	-76
T	10105
X	-76
Y	-17
X	-76
P	16323
X	-125
Y	-43
X	-125
V	-4954
p	8461
t	0
v	-438
t	0
#Frame	770
X	-115
Y	-78
X	-76
C	0
X	-76
Y	-87
X	-96
a	6110
X	-115
Y	-61
X	-125
m	8904
X	-115
Y	-61
X	-115
3	-20
X	-86
Y	-78
X	-86
4	-20
X	-134
Y	-61
X	-125
F	-29898
X	-76
Y	-96
X	-76
b	8884
X	-76
Y	-70
X	-105
T	10105
X	-134
Y	-78
X	-86
P	16325
X	-96
Y	-96
X	-76
V	-4966
p	8461
t	0
v	-439
t	0
#Frame	771
X	-76
Y	-61
X	-76
C	0
X	-105
Y	-35
X	-76
a	6090
X	-86
Y	-61
X	-76
m	8904
X	-76
Y	-43
X	-76
3	-20
X	-115
Y	-35
X	-76
4	-20
X	-76
Y	-52
X	-76
F	-29922
X	-76
Y	-52
X	-76
b	8844
X	-76
Y	-52
X	-76
T	10105
X	-76
Y	-52
X	-76
P	16324
X	-76
Y	-61
X	-96
V	-4981
p	8461
t	0
v	-441
t	0
#Frame	772
X	-76
Y	-61
X	-76
C	0
X	-96
Y	-78
X	-76
a	6110
X	-76
Y	-78
X	-76
m	8904
X	-105
Y	-113
X	-76
3	-20
X	-76
Y	-131
X	-76
4	-20
X	-76
Y	-113
X	-86
F	-29922
X	-76
Y	-113
X	-105
b	8864
X	-76
Y	-131
X	-96
T	10102
X	-105
Y	-131
X	-86
P	16316
X	-115
Y	-131
X	-86
V	-4993
p	8461
t	0
v	-442
t	0
#Frame	773
X	-76
Y	-131
X	-86
C	0
X	-76
Y	-131
X	-105
a	6090
X	-96
Y	-157
X	-115
m	8904
X	-76
Y	-157
X	-96
3	-20
X	-125
Y	-122
X	-86
4	-20
X	-105
Y	-148
X	-96
F	-29898
X	-105
Y	-131
X	-125
b	8864
X	-134
Y	-113
X	-144
T	10102
X	-125
Y	-148
X	-134
P	16319
X	-115
Y	-113
X	-144
V	-5008
p	8461
t	0
v	-444
t	0
#Frame	774
X	-125
Y	-87
X	-105
C	0
X	-125
Y	-122
X	-76
a	6110
X	-134
Y	-96
X	-125
m	8884
X	-125
Y	-87
X	-86
3	-20
X	-86
Y	-105
X	-105
4	-20
X	-115
Y	-61
X	-105
F	-29898
X	-125
Y	-61
X	-86
b	8844
X	-76
Y	-61
X	-105
T	10102
X	-86
Y	-43
X	-125
P	16320
X	-115
Y	-52
X	-105
V	-5023
p	8461
t	0
v	-446
t	0
#Frame	775
X	-76
Y	-43
X	-105
C	0
X	-86
Y	-26
X	-134
a	6090
X	-134
Y	-35
X	-86
m	8904
X	-105
Y	-35
X	-76
3	-20
X	-125
Y	-26
X	-125
4	-20
X	-125
Y	-43
X	-105
F	-29922
X	-76
Y	-26
X	-76
b	8864
X	-115
Y	-8
X	-125
T	10105
X	-125
Y	8
X	-125
P	16322
X	-125
Y	8
X	-86
V	-5040
p	8461
t	0
v	-447
t	0
#Frame	776
X	-115
Y	26
X	-144
C	0
X	-134
Y	52
X	-144
a	6090
X	-125
Y	26
X	-105
m	8884
X	-134
Y	26
X	-125
3	-20
X	-134
Y	8
X	-125
4	-20
X	-134
Y	-8
X	-105
F	-29922
X	-134
Y	26
X	-144
b	8844
X	-144
Y	8
X	-134
T	10105
X	-125
Y	-26
X	-134
P	16324
X	-144
Y	-17
X	-144
V	-5056
p	8461
t	0
v	-449
t	0
#Frame	777
X	-144
Y	-26
X	-144
C	0
X	-144
Y	17
X	-134
a	6090
X	-134
Y	52
X	-144
m	8884
X	-163
Y	17
X	-153
3	-20
X	-144
Y	17
X	-144
4	-20
X	-144
Y	43
X	-144
F	-29922
X	-144
Y	8
X	-134
b	8864
X	-144
Y	-8
X	-144
T	10105
X	-144
Y	26
X	-144
P	16342
X	-153
Y	-8
X	-144
V	-5079
p	8461
t	0
v	-450
t	0
#Frame	778
X	-144
Y	8
X	-134
C	0
X	-153
Y	8
X	-144
a	6090
X	-144
Y	-8
X	-144
m	8884
X	-144
Y	26
X	-125
3	-20
X	-144
Y	43
X	-144
4	-20
X	-134
Y	43
X	-144
F	-29922
X	-144
Y	78
X	-144
b	8864
X	-125
Y	43
X	-144
T	10105
X	-144
Y	61
X	-144
P	16360
X	-144
Y	87
X	-144
V	-5099
p	8461
t	0
v	-452
t	0
#Frame	779
